X1,X2,X3,X4,Y
-0.9446992103342908,0.182399983815217,-9.959342222736279,9.948281695452494,1
-0.8784894714063161,-1.1625822477140122,9.60604986246315,-10.356791878436676,0
0.9869546942577337,1.3037471150217879,9.783216264549957,-9.155356037036178,0
0.8178538849265204,0.9907380898327828,9.409722088245937,10.555567678995343,1
0.1784784149788179,-0.5120122111858586,9.733659947666393,-9.196261119926389,0
0.14421278249474562,-0.3357116363096582,9.257154042236538,-8.870236457712078,0
-1.0565152945528138,-1.6398658176119185,-10.716316224599442,-10.541501604357382,0
0.9118559801199854,-1.0660004613944378,-10.35942132764327,-10.461853860273397,0
-0.21359252997532116,0.5759812102076532,-10.041128660652147,10.518547841936828,1
0.01868310502848143,0.6308480920481926,-10.52985185460347,-9.764853851096216,0
2.4688410444240567,1.523564056161726,-9.794103801754463,8.978738177294256,1
0.5599597565393596,-0.39344694153058674,-9.930031448108528,9.045294073240319,1
-0.9915312929520472,-0.48744400101166296,9.040579646635088,11.210584534229405,1
0.1936003686979329,0.08703489964505956,-9.459976170698715,9.147317503004192,1
0.11962247322169375,0.237018909089402,-9.841503299682076,10.257162746601482,1
1.439090423526924,1.4882352150027334,-10.087366142956773,-9.098103029331893,0
-0.9986199769374878,0.9788338439196843,-10.699304463535926,-9.846024393312698,0
-1.0179149617169885,-0.7752318332653325,10.017641229515137,-9.972548962120353,0
0.9576424971075025,-1.8149280233154896,10.942241514179395,-11.510820525809725,0
-0.12234069397349419,-1.8001474166506437,9.650429247656524,-8.882654896928454,0
0.8599399825447012,0.465698530698019,-9.762426499516918,-10.89525255496154,0
0.5419987513055009,1.0129727961548118,-9.738227037577458,9.010853225260028,1
0.6778500880126025,-0.9184986777797459,-10.40598407771885,10.582659559976483,1
1.5669917619635316,0.9569314109211484,8.003880348387892,11.438711229137038,1
-1.1117604404017527,-0.6897320900454915,9.468190754945027,-9.257261555889384,0
0.06850291994412537,-0.41102742049420016,9.731512134074963,10.366651719665798,1
-0.3223736524622508,-1.350528415050829,11.642680196038064,8.603114124480092,1
1.0746024311318931,0.7245806604921421,9.671233169016244,10.540803269949592,1
-0.87558325879021,0.06756918866472462,8.500108409733045,11.244962661522798,1
-0.6931541860940219,1.0664648365254232,10.98658957341534,9.088169404068863,1
0.1266788294286947,0.26025296739880277,9.376339061974711,10.679508554416508,1
-0.5804571854390157,0.9662722231449515,-9.814832607856333,9.858127295081836,1
